stop_id,stop_code,stop_name,stop_desc,stop_lat,stop_lon,zone_id,stop_url,location_type,parent_station,wheelchair_boarding
1677,1677,Cardenal Benlloch - La Pobla de Farnals,Cardenal Benlloch 54 - VALÃNCIA,39.4698474836547,-0.355074910183395,,,0,,0
1678,1678,Cardenal Benlloch - Sants Just i Pastor,Cardenal Benlloch 76 - VALÃNCIA,39.4720839848877,-0.353962394866066,,,0,,0
1679,1679,Primat Reig - Cuenca Tramoyeres,Primat Reig 151 - VALÃNCIA,39.4822846860095,-0.360474552354459,,,0,,0
1680,1680,Primat Reig - Viver,Primat Reig 103 - VALÃNCIA,39.4860543165722,-0.365668604557135,,,0,,0
1681,1681,Primat Reig - Motilla del Palancar,Primat Reig 59 - VALÃNCIA,39.4886223602714,-0.369137948320867,,,0,,0
1682,1682,Primat Reig - ConstituciÃ³,Primat Reig 5 (ACC.) - VALÃNCIA,39.4917954588007,-0.373425677486518,,,0,,0
1683,1683,Doctor Peset Aleixandre - Moncada,Doctor Peset Aleixandre 60 (ACC.) - VALÃNCIA,39.4910279044583,-0.379074184513627,,,0,,0
1684,1684,Doctor Peset Aleixandre - Avinguda de Burjassot,Doctor Peset Aleixandre 138 - VALÃNCIA,39.4889328489862,-0.388570297532104,,,0,,0
1685,1685,Campanar - Conchita Piquer,Campanar 28 - VALÃNCIA,39.4859173496018,-0.390919111826305,,,0,,0
1687,1687,Giorgeta - Carcaixent,Giorgeta 18(ILLETA FGV - VALÃNCIA,39.460728877388,-0.385717440288683,,,0,,0
1688,1688,Peris i Valero - Escultor Josep Capuz,Peris i Valero 186 - VALÃNCIA,39.4621262211032,-0.363240237419981,,,0,,0
1690,1690,Giorgeta - Albacete,Giorgeta 13 - VALÃNCIA,39.4614974742967,-0.386030804686072,,,0,,0
1691,1691,PÃ©rez GaldÃ³s - MartÃ­nez Aloy,PÃ©rez GaldÃ³s 20 - VALÃNCIA,39.4635910774355,-0.387490476421827,,,0,,0
1693,1693,Doctor Peset Aleixandre (imparell) - Metro TrÃ nsits,Doctor Peset Aleixandre 133 - VALÃNCIA,39.4890217486342,-0.387211403285654,,,0,,0
1694,1694,Primat Reig - Doctor GÃ³mez Ferrer,Primat Reig 96 - VALÃNCIA,39.4818122301691,-0.360317090580977,,,0,,0
1695,1695,Cardenal Benlloch - Doctor Ferran,Cardenal Benlloch 41 - VALÃNCIA,39.4696222919304,-0.355406399524208,,,0,,0
1696,1696,Giorgeta (parell) - Metro JesÃºs,Giorgeta 28 - VALÃNCIA,39.4589677390466,-0.38450706562134,,,0,,0
1700,1700,Camp de TÃºria - Marina Baixa ,Camp de TÃºria S/N - VALÃNCIA,39.4925824879046,-0.406692351440512,,,0,,0
1706,1706,Platja de Pinedo,Carretera Montanyars (Rotonda) S/N - PINEDO,39.4194399875142,-0.33600322594607,,,0,,0
1714,1714,Fires (imparell) - Cementeri,"Fires, de les S/N - BENIMÃMET",39.5055148148628,-0.424653219729928,,,0,,0
1715,1715,Fires (parell) - Cementeri,"Fires, de les S/N - BENIMÃMET",39.5054992673917,-0.424359058512816,,,0,,0
1716,1716,Ferran el CatÃ²lic - Sant Ignasi de Loiola,Ferran El CatÃ²lic 53 - VALÃNCIA,39.4737793206447,-0.387795406405041,,,0,,0
1720,1720,Corts Valencianes - ConstituciÃ³,Corts Valencianes 111 (DAVANT) - TAVERNES BLANQUES,39.5087990505743,-0.365300311712938,,,0,,0
1721,1721,Corts Valencianes - Doctor Barraquer,Corts Valencianes 120 - TAVERNES BLANQUES,39.5087222037331,-0.36517785806251,,,0,,0
1723,1723,RibÃ s (parell) - Doctor Ruiz i Comes,"RibÃ s, CamÃ­ del S/N (DAVANT TERRAPLÃN) - CASTELLAR-OLIVERAL",39.4312220627491,-0.359827272819933,,,0,,0
1724,1724,RibÃ s (imparell) - Doctor Ruiz i Comes,"RibÃ s, CamÃ­ del S/N (TERRAPLÃN) - CASTELLAR-OLIVERAL",39.4314056500323,-0.359565054301773,,,0,,0
1733,1733,Hospital Doctor Peset,Gaspar Aguilar 92 DUP - VALÃNCIA,39.452242326794,-0.393252430262177,,,0,,0
1734,1734,Carda - Moro Zeit,Carda 21ACC (DAVANT) - VALÃNCIA,39.4751127205112,-0.380872990497586,,,0,,0
1741,1741,Pius XII (imparell) - Metro Campanar,Pius XII S/N (JARDÃ) - VALÃNCIA,39.4834395179079,-0.394791555819387,,,0,,0
1742,1742,Beat Juan Grande - Vicent la Roda,Beat Juan Grande 40 - VALÃNCIA,39.4797665929856,-0.32968149860555,,,0,,0
1743,1743,Albereda - Palau de la MÃºsica,Albereda 36 (DAVANT) - VALÃNCIA,39.4653078239665,-0.359478563206632,,,0,,0
1744,1744,Albereda (riu) - L'HemisfÃ¨ric,Albereda DAVANT TORRE FRANÃA - VALÃNCIA,39.4593360936766,-0.352807912404954,,,0,,0
1745,1745,Albereda (riu) - Museu de les CiÃ¨ncies,Albereda S/N (DAVANT 47) - VALÃNCIA,39.4575527125649,-0.350214188067785,,,0,,0
1746,1746,Menorca (imparell) - Centre Comercial,Menorca 17 - VALÃNCIA,39.4576426194419,-0.345080999553805,,,0,,0
1747,1747,Serradora - Port,Serradora 4 - VALÃNCIA,39.4620870660056,-0.33798659202843,,,0,,0
1748,1748,Serradora (parell) - Metro MarÃ­tim,Serradora 12 - VALÃNCIA,39.464064773562,-0.336155404161705,,,0,,0
1749,1749,LluÃ­s PeixÃ³ - Comte Melito,LluÃ­s PeixÃ³ S/N - VALÃNCIA,39.4753829447277,-0.333466202054936,,,0,,0
1750,1750,Fausto Elio (parell) - Universitat PolitÃ¨cnica,Enginyer Fausto ElÃ­o 28 ACC. - VALÃNCIA,39.4789915894177,-0.332672632873667,,,0,,0
1751,1751,MendizÃ¡bal - Doctor Ãlvaro LÃ³pez,MendizÃ¡bal 17ACC (DAVANT) - VALÃNCIA,39.4839015128349,-0.329385381341386,,,0,,0
1752,1752,Fausto Elio (imparell) - Universitat PolitÃ¨cnica,Enginyer Fausto ElÃ­o S/N (DAVANT 28 ACC.) - VALÃNCIA,39.4789708034146,-0.33302285301082,,,0,,0
1753,1753,LluÃ­s PeixÃ³ - Tarongers,LluÃ­s PeixÃ³ SOLAR - VALÃNCIA,39.475238951871,-0.333710031069088,,,0,,0
1754,1754,MarÃ­ Blas de Lezo - CamÃ­ del Cabanyal,MarÃ­ Blas de Lezo 51 ACC. - VALÃNCIA,39.4724280910343,-0.334274065444248,,,0,,0
1755,1755,EstaciÃ³ del Cabanyal (front),MarÃ­ Blas de Lezo 17 - VALÃNCIA,39.4708654148068,-0.334748639112398,,,0,,0
1756,1756,Serradora - Sants Just i Pastor,Serradora 57 - VALÃNCIA,39.4663270232996,-0.335387482430795,,,0,,0
1757,1757,Serradora (imparell)  - Metro MarÃ­tim,Serradora 35 - VALÃNCIA,39.464521648565,-0.336170179232641,,,0,,0
1759,1759,Menorca (parell) - Centre Comercial,Menorca 24 ACC. - VALÃNCIA,39.4573471230241,-0.345954855596095,,,0,,0
1760,1760,Albereda - Museu de les CiÃ¨ncies,Albereda 47 - VALÃNCIA,39.4577180422663,-0.350032021222573,,,0,,0
1761,1761,Albereda - L'HemisfÃ¨ric,Albereda TORRE FRANÃA - VALÃNCIA,39.4594869595502,-0.352664759608518,,,0,,0
1763,1763,Jacinto Benavente - Pont de l'Ãngel Custodi,Jacinto Benavente 27 (DAVANT) - VALÃNCIA,39.4646832136561,-0.361350773681035,,,0,,0
1764,1764,Jacinto Benavente - Palau de la MÃºsica,Jacinto Benavente 14 (DAVANT) - VALÃNCIA,39.4664779759851,-0.36242966972054,,,0,,0
1765,1765,Alcalde Reig - Museu Faller,Montolivet 3 - VALÃNCIA,39.4590530252458,-0.358452337515706,,,0,,0
1766,1766,Guillem de Castro - Comissaria de policia,Guillem de Castro 34 - VALÃNCIA,39.4708994272375,-0.383647719095345,,,0,,0
1769,1769,La Murta (imparell) - Cementeri,La Murta IMPAR - SEDAVÃ,39.425164167489,-0.378063127263197,,,0,,0
1770,1770,La Murta (imparell) - Assagador de La Torre,La Murta IMPAR - SEDAVÃ,39.4269974840247,-0.376863073967485,,,0,,0
1771,1771,La Murta (parell) - Assagador de La Torre,La Murta PAR - SEDAVÃ,39.4270232375031,-0.376942097092439,,,0,,0
1772,1772,La Murta (parell) - Cementeri,La Murta PAR - SEDAVÃ,39.4251666150145,-0.37813544477721,,,0,,0
1773,1773,Doctor Ãlvaro LÃ³pez - Illa de Hierro,Doctor Ãlvaro LÃ³pez 79 ACC - VALÃNCIA,39.4827714214097,-0.330538024026253,,,0,,0
1774,1774,Doctor Ãlvaro LÃ³pez - Vicent la Roda ,Doctor Ãlvaro LÃ³pez S/N (ESQUINA VTE.LA RODA) - VALÃNCIA,39.4806197280357,-0.33105334005024,,,0,,0
1775,1775,Palau de la MÃºsica ,Albereda 32 (DAVANT) - VALÃNCIA,39.4672072093791,-0.360432404453387,,,0,,0
1776,1776,Albereda - Palau de la MÃºsica (imparell),Albereda 35 - VALÃNCIA,39.4657818328827,-0.359396622007857,,,0,,0
1784,1784,Carcaixent - Giorgeta,Carcaixent 4 DUP - VALÃNCIA,39.460766379857,-0.386105088426772,,,0,,0
1785,1785,Uruguai (parell) - Jeroni MunyÃ³s,Uruguai 8 - VALÃNCIA,39.4582662017176,-0.386967792037796,,,0,,0
1801,1801,FinlÃ ndia - AragÃ³,FinlÃ ndia 16 ACC - VALÃNCIA,39.4715439969455,-0.358814149975872,,,0,,0
1802,1802,Ernest Ferrer - Centre de Salut,Ernest Ferrer 10 ACC - VALÃNCIA,39.4718488125718,-0.355901836144893,,,0,,0
1804,1804,JoaquÃ­n Costa - Comte d'Altea,JoaquÃ­n Costa 18 - VALÃNCIA,39.4659919186349,-0.367112858120428,,,0,,0
1805,1805,Mercat de ColÃ³n,Comte de Salvatierra 27 - VALÃNCIA,39.4692306269432,-0.367824899401114,,,0,,0
1806,1806,Molinell (imparell) - Alboraia,Molinell 1 - VALÃNCIA,39.4851680505518,-0.370351985256173,,,0,,0
1807,1807,Argenter SuÃ¡rez - Ministre Luis Mayans,Argenter SuÃ¡rez 16 - VALÃNCIA,39.4854159308175,-0.372977761984102,,,0,,0
1808,1808,Ruaya (parell) - VisitaciÃ³,Ruaya 42 - VALÃNCIA,39.4855417906125,-0.377130568866582,,,0,,0
1809,1809,Metro Reus - Poeta FernÃ¡ndez Heredia,Reus 31 - VALÃNCIA,39.485711590107,-0.379929961100929,,,0,,0
1810,1810,Reus - Periodista Llorente,Reus 16 (DAVANT) - VALÃNCIA,39.4857947093353,-0.383548803750497,,,0,,0
1812,1812,Joaquim Ballester (imparell) - Pare FerrÃ­s,Joaquim Ballester 3 - VALÃNCIA,39.4848743755116,-0.385408574061794,,,0,,0
1813,1813,Metro Reus - Alqueria de l'Estrella,Reus 20 ACC - VALÃNCIA,39.4857536079312,-0.382890441541685,,,0,,0
1814,1814,Reus - Poeta FernÃ¡ndez Heredia,Reus 32 ACC - VALÃNCIA,39.485567211083,-0.379462405598265,,,0,,0
1815,1815,Ruaya (imparell) - VisitaciÃ³,Ruaya 23 - VALÃNCIA,39.4853615994698,-0.376461206401343,,,0,,0
1816,1816,Argenter SuÃ¡rez - Miraculosa,Argenter SuÃ¡rez 11 - VALÃNCIA,39.4852990280312,-0.372916228553479,,,0,,0
1817,1817,Font de la Figuera - Doctor Waksman,Font de la Figuera 21 ACC - VALÃNCIA,39.4565222673258,-0.372718701605663,,,0,,0
1818,1818,Sueca - Peris i Valero,Sueca 73 - VALÃNCIA,39.4588466596921,-0.373242774521843,,,0,,0
1819,1819,AusiÃ s March - Manuel Sanchis Guarner,AusiÃ s March 8 - VALÃNCIA,39.4555689878266,-0.375016681961205,,,0,,0
1820,1820,Pedreguer - Juan RamÃ³n JimÃ©nez,Pedreguer 10 ACC - VALÃNCIA,39.45360703149,-0.3763537617581,,,0,,0
1821,1821,AusiÃ s March - Bernat Descoll,AusiÃ s March 48 - VALÃNCIA,39.4521240926844,-0.372750205139448,,,0,,0
1822,1822,AusiÃ s March - Na Rovella,AusiÃ s March 70 - VALÃNCIA,39.4501378291323,-0.371329203990293,,,0,,0
1824,1824,Benicalap - Joan XXIII,Joan XXIII 51 ACC - VALÃNCIA,39.4969113645613,-0.384781897904812,,,0,,0
1825,1825,Joan XXIII - Federico AlcÃ¡cer Aguilar,Joan XXIII 45 ACC - VALÃNCIA,39.4950216615064,-0.38409753012068,,,0,,0
1826,1826,Joan XXIII (imparell) - FÃ©lix del RÃ­o,Joan XXIII 3 - VALÃNCIA,39.4905400807528,-0.382356422122556,,,0,,0
1827,1827,General AvilÃ©s - Pius XII,General AvilÃ©s 37 - VALÃNCIA,39.4861518842138,-0.394964587521651,,,0,,0
1828,1828,General AvilÃ©s - Miguel Servet (imparell),General AvilÃ©s 17 ACC - VALÃNCIA,39.4871834068967,-0.392637860771212,,,0,,0
1829,1829,General AvilÃ©s - Conchita Piquer,General AvilÃ©s 1 - VALÃNCIA,39.488019497858,-0.390596835542334,,,0,,0
1832,1832,Equador - Salvador Tuset,Equador 93 - VALÃNCIA,39.4959670611028,-0.392857040918167,,,0,,0
1833,1833,Equador (imparell) - Centre de Salut Assutzena,Equador S/N (JUNT.C/VERBENA) - VALÃNCIA,39.4940671130334,-0.390771542354493,,,0,,0
1834,1834,Poeta Serrano Clavero - Equador,Poeta Serrano Clavero 43 (DAVANT) - VALÃNCIA,39.4935940715267,-0.388309515217735,,,0,,0
1835,1835,Federico AlcÃ¡cer Aguilar - Poeta Serrano Clavero,Federico Alcacer Aguilar (Doctor En Medicina 26 (DAVANT) - VALÃNCIA,39.4949828660499,-0.386254260415412,,,0,,0
1836,1836,Federico AlcÃ¡cer Aguilar - Joan XXIII,Federico Alcacer Aguilar (Doctor En Medicina 1 - VALÃNCIA,39.4952080314983,-0.384275442482701,,,0,,0
1837,1837,Riu NerviÃ³n - Riu Segre,Riu NerviÃ³n 11 - VALÃNCIA,39.4956569844436,-0.382198587007499,,,0,,0
1838,1838,Duc de Mandas - ConstituciÃ³,Duc de Mandas 8 - VALÃNCIA,39.4946906297337,-0.370859932384907,,,0,,0
1839,1839,Duc de Mandas (parell) - Centre de Salut Arquitecte TolsÃ ,Duc de Mandas 24 - VALÃNCIA,39.4930597868705,-0.368580480591909,,,0,,0
1840,1840,Duc de Mandas - Motilla del Palancar,Duc de Mandas 38 - VALÃNCIA,39.4908413999776,-0.365696993429287,,,0,,0
1841,1841,Valladolid - VinarÃ²s,Valladolid 4 - VALÃNCIA,39.4895737431608,-0.362462575090443,,,0,,0
1842,1842,Valladolid - Dolores MarquÃ©s,Valladolid 5 ACC - VALÃNCIA,39.489715577571,-0.362428866753854,,,0,,0
1843,1843,Duc de Mandas - Alfauir ,Duc de Mandas 43 AC - VALÃNCIA,39.4912669417742,-0.366018510769445,,,0,,0
1844,1844,Duc de Mandas (imparell) - Centre de Salut Arquitecte TolsÃ ,Duc de Mandas 24 (DAVANT) - VALÃNCIA,39.4929864984332,-0.368386170028101,,,0,,0
1845,1845,Duc de Mandas (imparell) - Arquitecte RodrÃ­guez,Duc de Mandas 17 - VALÃNCIA,39.4943553792451,-0.370131517727123,,,0,,0
1846,1846,Pere Cabanes - CamÃ­ Moncada,Pere Cabanes 104 - VALÃNCIA,39.4936201490389,-0.381563846016138,,,0,,0
1847,1847,Castellonet - Joan XXIII,Castellonet de la Conquesta 1 (DAVANT) - VALÃNCIA,39.4931783178081,-0.383582629933571,,,0,,0
1848,1848,Castellonet - Alfara del Patriarca,Castellonet de la Conquesta 19 (DAVANT) - VALÃNCIA,39.4926419591735,-0.386075114562189,,,0,,0
1849,1849,Equador - General Llorens,Equador 34 - VALÃNCIA,39.4932292134432,-0.388127156352994,,,0,,0
1850,1850,Equador (parell) - Centre de Salut Assutzena,Equador 69 (DAVANT) - VALÃNCIA,39.4941557313127,-0.390695769433944,,,0,,0
1854,1854,Peris i Valero - Duc de CalÃ bria,Peris i Valero 165 - VALÃNCIA,39.4612161136353,-0.365732724688066,,,0,,0
1858,1858,EstaciÃ³ del Nord - CastellÃ³,CastellÃ³ 2 - VALÃNCIA,39.4662275911881,-0.376746733159276,,,0,,0
1859,1859,Carters - PlaÃ§a Santiago SuÃ¡rez,Carters 38 (DAVANT) - VALÃNCIA,39.4528852418049,-0.388528937326692,,,0,,0
1860,1860,Uruguai - MarquÃ©s de Bellet,Uruguai 53 ACC - VALÃNCIA,39.4554768033871,-0.386887034678048,,,0,,0
1861,1861,ConstituciÃ³ - Reig GenovÃ©s,ConstituciÃ³ 182 - VALÃNCIA,39.4932265627026,-0.373226251752983,,,0,,0
1862,1862,ConstituciÃ³ - Coronel Montesinos,ConstituciÃ³ 180 AC (DAVANT) - VALÃNCIA,39.4932862986829,-0.37336577780361,,,0,,0
1865,1865,PÃ©rez GaldÃ³s - Sant Josep de la Muntanya,PÃ©rez GaldÃ³s 131 (DAVANT) - VALÃNCIA,39.4738383669042,-0.394850071418936,,,0,,0
1866,1866,Arxiduc Carles - Fontanars dels Alforins,Arxiduc Carles 81 (DAVANT) - VALÃNCIA,39.4625872073186,-0.397634901902668,,,0,,0
1883,1883,Fra JunÃ­per Serra -Torrent,Fra JunÃ­per Serra 64 (DAVANT) - VALÃNCIA,39.4619427519974,-0.400881718542552,,,0,,0
1895,1895,Catalunya - Clariano,Catalunya 21 (DAVANT) - VALÃNCIA,39.4808687903738,-0.351855282288638,,,0,,0
1896,1896,Tarongers - Facultat de Dret,"Tarongers, dels 6 - VALÃNCIA",39.4792019570423,-0.343698802950183,,,0,,0
1897,1897,Tarongers - Facultat d'Economia,"Tarongers, dels 10 ACC - VALÃNCIA",39.4781700671001,-0.340083281921396,,,0,,0
1898,1898,Tarongers (parell) - Metro BeterÃ³,"Tarongers, dels S/N (JUNT APARCAMENT) - VALÃNCIA",39.476917579065,-0.335845181262783,,,0,,0
1900,1900,Tarongers - Institut TecnolÃ²gic,"Tarongers, dels 8 (DAVANT) - VALÃNCIA",39.4785234729495,-0.33990711501552,,,0,,0
1901,1901,Catalunya - DirecciÃ³ General de Salut PÃºblica,Catalunya 21 - VALÃNCIA,39.4812609625552,-0.352406440429521,,,0,,0
1902,1902,Catalunya - GuÃ rdia Civil,Catalunya S/N (JARDÃ) - VALÃNCIA,39.4796983495518,-0.354269785335861,,,0,,0
1905,1905,Tres Creus - Gaspar Aguilar,Tres Creus S/N (GASPAR AGUILAR) - VALÃNCIA,39.4502602441158,-0.395147911902916,,,0,,0
1918,1918,Tarongers (imparell) - Metro BeterÃ³,"Tarongers, dels S/N - VALÃNCIA",39.4770894226237,-0.335148044956621,,,0,,0
1919,1919,Parc de Natzaret - Pont de les Drassanes,Parc de Natzaret 12 (DAVANT) - VALÃNCIA,39.4518571306293,-0.332064562529195,,,0,,0
1928,1928,Gaspar Aguilar - Montesa,Gaspar Aguilar 74 - VALÃNCIA,39.4541496818829,-0.391948225547502,,,0,,0
1929,1929,Gaspar Aguilar (parell) - Doctor TomÃ¡s Sala,Gaspar Aguilar 131 (DAVANT) - VALÃNCIA,39.4504464858313,-0.394453075787098,,,0,,0
1930,1930,Gaspar Aguilar (imparell) - Doctor TomÃ¡s Sala,Gaspar Aguilar 131 - VALÃNCIA,39.4503143233422,-0.394422011674755,,,0,,0
1931,1931,Hospital Doctor Peset - MÃºsic Penella,Gaspar Aguilar 99 - VALÃNCIA,39.4525110898303,-0.39293336958385,,,0,,0
1932,1932,Gaspar Aguilar - Costa i BorrÃ s,Gaspar Aguilar 49 - VALÃNCIA,39.4558764305788,-0.390663159156833,,,0,,0
1936,1936,Sant Isidre,Campos Crespo 96 - VALÃNCIA,39.4511748222318,-0.402647624711439,,,0,,0
1937,1937,Arquitecte Segura de Lago - Doctor Rafael Bartual,Arquitecte Segura de Lago 28 - VALÃNCIA,39.4534284900265,-0.402919246901198,,,0,,0
1938,1938,Tres Creus - BolÃ­via,Tres Creus 78 DAVANT (CARRIL BUS) - VALÃNCIA,39.4562637884252,-0.401052556861273,,,0,,0
1940,1940,Fonteta de Sant LluÃ­s,MÃºsic Cuesta S/N - VALÃNCIA,39.4417695012955,-0.368502266343726,,,0,,0
1943,1943,Bulevard Sud - Pont,Bulevard Sud S/N (CARRIL BUS) - VALÃNCIA,39.4462182042927,-0.386450692073709,,,0,,0
1944,1944,Bulevard Sud (parell) - Malilla,Bulevard Sud S/N (CARRIL BUS) - VALÃNCIA,39.445432768359,-0.381277921270937,,,0,,0
1946,1946,Bulevard Sud (imparell) - Hospital La Fe,Bulevard Sud S/N (CARRIL BUS) - VALÃNCIA,39.4448941865749,-0.375654078815892,,,0,,0
1947,1947,Bulevard Sud - Rotonda AusiÃ s March,Bulevard Sud S/N - VALÃNCIA,39.445940447027,-0.370038389808137,,,0,,0
1949,1949,Universitats - Facultat de Magisteri,"Tarongers, dels 4 DUP - VALÃNCIA",39.4798179312321,-0.345880038829415,,,0,,0
1950,1950,Pere II el CerimoniÃ³s - Luis Merelo y Mas,Pere Ii El Cerimonios 1-3 (DAVANT) - VALÃNCIA,39.4630654551484,-0.348864186289426,,,0,,0
1951,1951,Pere II el CerimoniÃ³s - Vicente BeltrÃ¡n Grimal,Pere Ii El Cerimonios 17 ACC (DAVANT) - VALÃNCIA,39.4625588981976,-0.347192146891017,,,0,,0
1952,1952,Pintor Maella - Vicent Vidal (Cronista),Pintor Maella 24 - VALÃNCIA,39.4611653152147,-0.347711526295142,,,0,,0
1953,1953,Pintor Maella (parell) - FranÃ§a,Pintor Maella 30 - VALÃNCIA,39.4591207557357,-0.34849130982082,,,0,,0
1954,1954,Pintor Maella - Luis Bolinches CompaÃ±,Pintor Maella 37 (DAVANT) - VALÃNCIA,39.4576065467307,-0.348192962700984,,,0,,0
1955,1955,Pintor Maella - Menorca,Pintor Maella 37 - VALÃNCIA,39.4568892764282,-0.347416967784124,,,0,,0
1956,1956,Pintor Maella (imparell) - FranÃ§a,Pintor Maella 33 - VALÃNCIA,39.4590421727455,-0.348291194482643,,,0,,0
1957,1957,Pintor Maella - Balears,Pintor Maella 24 (DAVANT) - VALÃNCIA,39.4610286475262,-0.347577409065378,,,0,,0
1958,1958,Pintor Maella - Illes CanÃ ries,Pintor Maella 3 - VALÃNCIA,39.4633797891269,-0.34644407448668,,,0,,0
1959,1959,Blanqueria - Pare d'Ãrfens,Blanqueria 14 - VALÃNCIA,39.480419097181,-0.377821390808979,,,0,,0
1961,1961,Alfauir - Germans Machado,Alfahuir 49 - VALÃNCIA,39.4935415607519,-0.359156568659,,,0,,0
1962,1962,Mestre Rodrigo - Canal de NavarrÃ©s,Mestre Rodrigo (MÃºsic) 88 - VALÃNCIA,39.4909206348134,-0.407025098145903,,,0,,0
1963,1963,Club NÃ utic,Canal 91 - VALÃNCIA,39.4278370410559,-0.334822867089546,,,0,,0
1964,1964,Bulevard Sud (parell) - Hospital La Fe,Bulevard Sud S/N (CARRIL BUS) - VALÃNCIA,39.4454530586462,-0.377274917439981,,,0,,0
1965,1965,Bulevard Sud (imparell) - Malilla,Bulevard Sud S/N (CARRIL BUS) - VALÃNCIA,39.4458060203468,-0.380815593015616,,,0,,0
1968,1968,PlaÃ§a d'Espanya (parell) - RamÃ³n y Cajal,RamÃ³n i Cajal 18 - VALÃNCIA,39.4664499335122,-0.381949950002788,,,0,,0
1980,1980,Major de Natzaret - Castell de Pop,Major (Natzaret) 128 - VALÃNCIA,39.4485387353987,-0.334608859213673,,,0,,0
1981,1981,Aras de los Olmos - Castell de Pop,Aras de los Olmos 3 (DAVANT) - VALÃNCIA,39.4486416301604,-0.333058761756897,,,0,,0
1988,1988,Alfauir - Cercle de Belles Arts,Alfahuir 42 - VALÃNCIA,39.4910041984658,-0.362629532605319,,,0,,0
1989,1989,Alfauir - Centre de Salut,Alfahuir 47 ACC (DAVANT) - VALÃNCIA,39.4928957515449,-0.359624009087856,,,0,,0
1990,1990,Alfauir - Estadi Ciutat de ValÃ¨ncia,Alfahuir 41 - VALÃNCIA,39.4921253189587,-0.361644448714812,,,0,,0
1991,1991,Alfauir - Arquitecte TolsÃ ,Alfahuir 27 ACC - VALÃNCIA,39.4907314049802,-0.364099330974152,,,0,,0
1994,1994,Bulevard Sud - AusiÃ s March,Bulevard Sud S/N (GASOLINERA) - VALÃNCIA,39.4455819195984,-0.369672818280926,,,0,,0
1999,1999,Tres Forques - Casa MisericÃ²rdia,Tres Forques 149 ACC. - VALÃNCIA,39.4631135600538,-0.408786515886968,,,0,,0
2004,2004,Cid (via servici) - Alejandro Volta,Cid 99 (VIA SERV.) - VALÃNCIA,39.4691693851876,-0.414809642770564,,,0,,0
2005,2005,Marconi - Barri de la Llum,Marconi 17 ACC. - VALÃNCIA,39.467477904106,-0.414457770736097,,,0,,0
2006,2006,Pare Esteban Pernet (imparell) - Miquel Adlert,Pare Esteban Pernet 22 (DAVANT) - VALÃNCIA,39.4669904274742,-0.412594195164315,,,0,,0
2007,2007,Pare Esteban Pernet - Casa MisericÃ²rdia,Pare Esteban Pernet 19 ACC. - VALÃNCIA,39.4671025032857,-0.409792062537722,,,0,,0
2008,2008,Pare Esteban Pernet (parell) - Miquel Adlert,Pare Esteban Pernet 22 - VALÃNCIA,39.4670681608663,-0.412865139828802,,,0,,0
2009,2009,Tres Creus - MÃºsic AyllÃ³n ,Tres Creus 31 - VALÃNCIA,39.4667999703202,-0.405629336684934,,,0,,0
2014,2014,Poeta Querol - Teatre Principal,Poeta Querol 14 - VALÃNCIA,39.47080096636,-0.374266826202862,,,0,,0
2027,2027,Port - Trafalgar,Port 204 - VALÃNCIA,39.4633736608178,-0.344268402933877,,,0,,0
2030,2030,Alboraia,"Orxata,  de  l' 37 (DAVANT) - ALBORAIA",39.4959179262585,-0.35456367245772,,,0,,0
2032,2032,Torres dels Serrans - Les Corts,Comte de TrÃ©nor 4-6 - VALÃNCIA,39.4787552200671,-0.374353591573173,,,0,,0
2041,2041,Les Arts,Professor LÃ³pez PiÃ±ero INST.OBRER (PAR) - VALÃNCIA,39.4567913080561,-0.356689900796534,,,0,,0
2042,2042,Ciutat de la JustÃ­cia,Professor LÃ³pez PiÃ±ero 14 - VALÃNCIA,39.4546172544074,-0.354344036591131,,,0,,0
2043,2043,Ãgora (front),Eduardo Primo YÃºfera S/N - VALÃNCIA,39.4529826709915,-0.350469975263979,,,0,,0
2044,2044,OceanogrÃ fic (front),Eduardo Primo YÃºfera S/N - VALÃNCIA,39.452199126768,-0.347969750457084,,,0,,0
2045,2045,Centre d'InvestigaciÃ³ PrÃ­ncep Felip (front),Eduardo Primo YÃºfera S/N - VALÃNCIA,39.4515593395221,-0.345021136399184,,,0,,0
2046,2046,Barraques del Figuero (parell) - Llauradors,Ep Moreres D 1 (DAVANT) - VALÃNCIA,39.4506935037794,-0.340630675435874,,,0,,0
2047,2047,Barraques del Figuero - Ignacio Zuloaga,Ep Moreres D 2 ACC. - VALÃNCIA,39.4496246155469,-0.336234962621704,,,0,,0
2048,2048,Barraques del Figuero - Cocoters,Ep Moreres D S/N - VALÃNCIA,39.4497221671781,-0.336257474914237,,,0,,0
2049,2049,Barraques del Figuero (imparell) - Llauradors,Ep Moreres D 1 - VALÃNCIA,39.4507433299317,-0.340508517707085,,,0,,0
2050,2050,Centre d'InvestigaciÃ³ PrÃ­ncep Felip,Eduardo Primo YÃºfera S/N - VALÃNCIA,39.4520085709951,-0.346680051064043,,,0,,0
2051,2051,OceanogrÃ fic,Eduardo Primo YÃºfera S/N - VALÃNCIA,39.4522824879225,-0.347969631567491,,,0,,0
2052,2052,Ãgora,Eduardo Primo YÃºfera S/N - VALÃNCIA,39.4530809435527,-0.35040498139033,,,0,,0
